[LEVEL]
1F BIMS plan
-1.64041996002197 0.266896337270737 0
-1 0 -3.14786956191393E-17
-1.47637796401978 -0.225229665637016 0
-1.47637796401978 -0.0637713223695755 0
-1.47637796401978 -0.0637713223695755 6.88976383209229
1 0 -3.22281883719759E-17
-1.47637796401978 -0.0637713223695755 6.88976383209229
-1.47637796401978 -0.225229665637016 6.88976383209229
-1.47637796401978 -0.225229665637016 0
1 0 -3.22281883719759E-17
-1.42429459095001 -0.0637713223695755 0
-1.42429459095001 0.103633530437946 0
-1.42429459095001 0.103633530437946 6.83768033981323
1 0 -3.24736738828763E-17
-1.42429459095001 0.103633530437946 6.83768033981323
-1.42429459095001 -0.0637713223695755 6.83768033981323
-1.42429459095001 -0.0637713223695755 0
1 0 -3.24736738828763E-17
1.64041996002197 0.266896337270737 7.21784782409668
-1.64041996002197 0.266896337270737 7.21784782409668
-1.64041996002197 -0.225229665637016 7.21784782409668
0 0 1
-1.64041996002197 -0.225229665637016 7.21784782409668
1.64041996002197 -0.225229665637016 7.21784782409668
1.64041996002197 0.266896337270737 7.21784782409668
0 0 1
-1.47637796401978 0.119258530437946 6.88976383209229
-0.976377964019775 0.119258530437946 3.59333992004395
-0.976377964019775 0.119258530437946 6.38976383209229
0 -1 0
-0.976377964019775 0.119258530437946 3.59333992004395
-1.47637796401978 0.119258530437946 6.88976383209229
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
-1.47637796401978 0.119258530437946 6.88976383209229
-0.976377964019775 0.119258530437946 6.38976383209229
-0.559711277484894 0.119258530437946 6.38976383209229
0 -1 0
1.47637796401978 0.119258530437946 6.88976383209229
-0.559711277484894 0.119258530437946 6.38976383209229
-0.559711277484894 0.119258530437946 3.59333992004395
0 -1 0
-0.559711277484894 0.119258530437946 6.38976383209229
1.47637796401978 0.119258530437946 6.88976383209229
-1.47637796401978 0.119258530437946 6.88976383209229
0 -1 0
1.47637796401978 0.119258530437946 6.88976383209229
-0.559711277484894 0.119258530437946 3.59333992004395
1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
-0.976377964019775 0.119258530437946 3.59333992004395
-0.559711277484894 0.119258530437946 2.96833992004395
-0.559711277484894 0.119258530437946 3.59333992004395
0 -1 0
-0.976377964019775 0.119258530437946 2.96833992004395
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.976377964019775 0.119258530437946 0.833333313465118
0 -1 0
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.976377964019775 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 3.59333992004395
0 -1 0
-0.976377964019775 0.119258530437946 0.833333313465118
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.559711277484894 0.119258530437946 0.833333313465118
0 -1 0
-0.559711277484894 0.119258530437946 2.96833992004395
-0.559711277484894 0.119258530437946 0.833333313465118
1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.559711277484894 0.119258530437946 0.833333313465118
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
-0.559711277484894 0.119258530437946 2.96833992004395
1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.559711277484894 0.119258530437946 3.59333992004395
0 -1 0
-0.976377964019775 0.119258530437946 2.96833992004395
-0.559711277484894 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 3.59333992004395
0 -1 0
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.976377964019775 0.266896337270737 2.96833992004395
-0.976377964019775 0.266896337270737 0.833333313465118
0 1 0
-0.976377964019775 0.266896337270737 2.96833992004395
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.976377964019775 0.266896337270737 3.59333992004395
0 1 0
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.976377964019775 0.266896337270737 0.833333313465118
-0.559711277484894 0.266896337270737 0.833333313465118
0 1 0
1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.559711277484894 0.266896337270737 0.833333313465118
-0.559711277484894 0.266896337270737 2.96833992004395
0 1 0
-0.559711277484894 0.266896337270737 0.833333313465118
1.47637796401978 0.266896337270737 -3.19744231092045E-14
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
0 1 0
1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.559711277484894 0.266896337270737 2.96833992004395
-0.559711277484894 0.266896337270737 3.59333992004395
0 1 0
-0.976377964019775 0.266896337270737 2.96833992004395
-0.976377964019775 0.266896337270737 3.59333992004395
-0.559711277484894 0.266896337270737 2.96833992004395
0 1 0
-0.976377964019775 0.266896337270737 3.59333992004395
-1.47637796401978 0.266896337270737 6.88976383209229
-0.976377964019775 0.266896337270737 6.38976383209229
0 1 0
-1.47637796401978 0.266896337270737 6.88976383209229
-0.976377964019775 0.266896337270737 3.59333992004395
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
0 1 0
-0.976377964019775 0.266896337270737 6.38976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
-0.559711277484894 0.266896337270737 6.38976383209229
0 1 0
-0.559711277484894 0.266896337270737 3.59333992004395
-0.559711277484894 0.266896337270737 6.38976383209229
1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
1.47637796401978 0.266896337270737 6.88976383209229
-0.559711277484894 0.266896337270737 6.38976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
-0.559711277484894 0.266896337270737 3.59333992004395
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.266896337270737 -3.19744231092045E-14
0 1 0
-0.976377964019775 0.266896337270737 3.59333992004395
-0.559711277484894 0.266896337270737 3.59333992004395
-0.559711277484894 0.266896337270737 2.96833992004395
0 1 0
-1.47637796401978 0.119258530437946 6.88976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-1 0 -3.22281883719758E-17
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-1.47637796401978 0.119258530437946 6.88976383209229
-1 0 -3.22281883719758E-17
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
1.47637796401978 0.266896337270737 -3.24185123190546E-14
-1.50398212402555E-16 0 -1
1.47637796401978 0.266896337270737 -3.24185123190546E-14
1.47637796401978 0.119258530437946 -3.24185123190546E-14
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-1.50398212402555E-16 0 -1
1.47637796401978 0.119258530437946 -3.19744231092045E-14
1.47637796401978 0.266896337270737 -3.19744231092045E-14
1.47637796401978 0.266896337270737 6.88976383209229
1 0 3.22281883719758E-17
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.119258530437946 6.88976383209229
1.47637796401978 0.119258530437946 -3.19744231092045E-14
1 0 3.22281883719758E-17
1.47637796401978 0.119258530437946 6.88976383209229
1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
0 0 1
-1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.119258530437946 6.88976383209229
1.47637796401978 0.119258530437946 6.88976383209229
0 0 1
-0.976377964019775 0.119258530437946 6.38976383209229
-0.976377964019775 0.266896337270737 6.38976383209229
-0.559711277484894 0.266896337270737 6.38976383209229
0 0 -1
-0.559711277484894 0.266896337270737 6.38976383209229
-0.559711277484894 0.119258530437946 6.38976383209229
-0.976377964019775 0.119258530437946 6.38976383209229
0 0 -1
-0.559711277484894 0.119258530437946 6.38976383209229
-0.559711277484894 0.266896337270737 6.38976383209229
-0.559711277484894 0.266896337270737 3.59333992004395
-1 0 0
-0.559711277484894 0.266896337270737 3.59333992004395
-0.559711277484894 0.119258530437946 3.59333992004395
-0.559711277484894 0.119258530437946 6.38976383209229
-1 0 0
-0.559711277484894 0.119258530437946 3.59333992004395
-0.559711277484894 0.266896337270737 3.59333992004395
-0.976377964019775 0.266896337270737 3.59333992004395
0 0 1
-0.976377964019775 0.266896337270737 3.59333992004395
-0.976377964019775 0.119258530437946 3.59333992004395
-0.559711277484894 0.119258530437946 3.59333992004395
0 0 1
-0.976377964019775 0.119258530437946 3.59333992004395
-0.976377964019775 0.266896337270737 3.59333992004395
-0.976377964019775 0.266896337270737 6.38976383209229
1 0 0
-0.976377964019775 0.266896337270737 6.38976383209229
-0.976377964019775 0.119258530437946 6.38976383209229
-0.976377964019775 0.119258530437946 3.59333992004395
1 0 0
-0.976377964019775 0.119258530437946 2.96833992004395
-0.976377964019775 0.266896337270737 2.96833992004395
-0.559711277484894 0.266896337270737 2.96833992004395
0 0 -1
-0.559711277484894 0.266896337270737 2.96833992004395
-0.559711277484894 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 2.96833992004395
0 0 -1
-0.559711277484894 0.119258530437946 2.96833992004395
-0.559711277484894 0.266896337270737 2.96833992004395
-0.559711277484894 0.266896337270737 0.833333313465118
-1 0 0
-0.559711277484894 0.266896337270737 0.833333313465118
-0.559711277484894 0.119258530437946 0.833333313465118
-0.559711277484894 0.119258530437946 2.96833992004395
-1 0 0
-0.559711277484894 0.119258530437946 0.833333313465118
-0.559711277484894 0.266896337270737 0.833333313465118
-0.976377964019775 0.266896337270737 0.833333313465118
0 0 1
-0.976377964019775 0.266896337270737 0.833333313465118
-0.976377964019775 0.119258530437946 0.833333313465118
-0.559711277484894 0.119258530437946 0.833333313465118
0 0 1
-0.976377964019775 0.119258530437946 0.833333313465118
-0.976377964019775 0.266896337270737 0.833333313465118
-0.976377964019775 0.266896337270737 2.96833992004395
1 0 0
-0.976377964019775 0.266896337270737 2.96833992004395
-0.976377964019775 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 0.833333313465118
1 0 0
-0.559711277484894 0.184875324368477 6.38976383209229
-0.976377964019775 0.184875324368477 6.38976383209229
-0.976377964019775 0.184875324368477 3.59333992004395
-3.23172538725815E-15 -1 0
-0.976377964019775 0.184875324368477 3.59333992004395
-0.559711277484894 0.184875324368477 3.59333992004395
-0.559711277484894 0.184875324368477 6.38976383209229
-3.23172538725815E-15 -1 0
-0.559711277484894 0.184875324368477 2.96833992004395
-0.976377964019775 0.184875324368477 2.96833992004395
-0.976377964019775 0.184875324368477 0.833333313465118
-3.23172538725815E-15 -1 0
-0.976377964019775 0.184875324368477 0.833333313465118
-0.559711277484894 0.184875324368477 0.833333313465118
-0.559711277484894 0.184875324368477 2.96833992004395
-3.23172538725815E-15 -1 0
-0.559711277484894 0.201279520988464 3.59333992004395
-0.976377964019775 0.201279520988464 3.59333992004395
-0.976377964019775 0.201279520988464 6.38976383209229
3.23172538725815E-15 1 0
-0.976377964019775 0.201279520988464 6.38976383209229
-0.559711277484894 0.201279520988464 6.38976383209229
-0.559711277484894 0.201279520988464 3.59333992004395
3.23172538725815E-15 1 0
-0.559711277484894 0.201279520988464 0.833333313465118
-0.976377964019775 0.201279520988464 0.833333313465118
-0.976377964019775 0.201279520988464 2.96833992004395
3.23172538725815E-15 1 0
-0.976377964019775 0.201279520988464 2.96833992004395
-0.559711277484894 0.201279520988464 2.96833992004395
-0.559711277484894 0.201279520988464 0.833333313465118
3.23172538725815E-15 1 0
-0.976377964019775 0.184875324368477 6.38976383209229
-0.976377964019775 0.201279520988464 6.38976383209229
-0.976377964019775 0.201279520988464 3.59333992004395
-1 0 0
-0.976377964019775 0.201279520988464 3.59333992004395
-0.976377964019775 0.184875324368477 3.59333992004395
-0.976377964019775 0.184875324368477 6.38976383209229
-1 0 0
-0.976377964019775 0.184875324368477 3.59333992004395
-0.976377964019775 0.201279520988464 3.59333992004395
-0.559711277484894 0.201279520988464 3.59333992004395
0 0 -1
-0.559711277484894 0.201279520988464 3.59333992004395
-0.559711277484894 0.184875324368477 3.59333992004395
-0.976377964019775 0.184875324368477 3.59333992004395
0 0 -1
-0.559711277484894 0.184875324368477 3.59333992004395
-0.559711277484894 0.201279520988464 3.59333992004395
-0.559711277484894 0.201279520988464 6.38976383209229
1 0 0
-0.559711277484894 0.201279520988464 6.38976383209229
-0.559711277484894 0.184875324368477 6.38976383209229
-0.559711277484894 0.184875324368477 3.59333992004395
1 0 0
-0.559711277484894 0.184875324368477 6.38976383209229
-0.559711277484894 0.201279520988464 6.38976383209229
-0.976377964019775 0.201279520988464 6.38976383209229
0 0 1
-0.976377964019775 0.201279520988464 6.38976383209229
-0.976377964019775 0.184875324368477 6.38976383209229
-0.559711277484894 0.184875324368477 6.38976383209229
0 0 1
-0.976377964019775 0.184875324368477 2.96833992004395
-0.976377964019775 0.201279520988464 2.96833992004395
-0.976377964019775 0.201279520988464 0.833333313465118
-1 0 0
-0.976377964019775 0.201279520988464 0.833333313465118
-0.976377964019775 0.184875324368477 0.833333313465118
-0.976377964019775 0.184875324368477 2.96833992004395
-1 0 0
-0.976377964019775 0.184875324368477 0.833333313465118
-0.976377964019775 0.201279520988464 0.833333313465118
-0.559711277484894 0.201279520988464 0.833333313465118
0 0 -1
-0.559711277484894 0.201279520988464 0.833333313465118
-0.559711277484894 0.184875324368477 0.833333313465118
-0.976377964019775 0.184875324368477 0.833333313465118
0 0 -1
-0.559711277484894 0.184875324368477 0.833333313465118
-0.559711277484894 0.201279520988464 0.833333313465118
-0.559711277484894 0.201279520988464 2.96833992004395
1 0 0
-0.559711277484894 0.201279520988464 2.96833992004395
-0.559711277484894 0.184875324368477 2.96833992004395
-0.559711277484894 0.184875324368477 0.833333313465118
1 0 0
-0.559711277484894 0.184875324368477 2.96833992004395
-0.559711277484894 0.201279520988464 2.96833992004395
-0.976377964019775 0.201279520988464 2.96833992004395
0 0 1
-0.976377964019775 0.201279520988464 2.96833992004395
-0.976377964019775 0.184875324368477 2.96833992004395
-0.559711277484894 0.184875324368477 2.96833992004395
0 0 1
[HEADER]
429515,M_Door-Passage-Single-Vision_Two_Lite 2,6
407.915987377631 216.168742410539 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
[HEADER]
429516,M_Door-Passage-Single-Vision_Two_Lite 2,6
407.915987377631 224.650523938879 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
[HEADER]
429517,M_Door-Passage-Single-Vision_Two_Lite 2,6
407.915987377631 237.836970833003 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
[HEADER]
429518,M_Door-Passage-Single-Vision_Two_Lite 2,6
407.915987377631 246.367154560037 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
[HEADER]
429519,M_Door-Passage-Single-Vision_Two_Lite 2,6
407.915987377631 259.49051414009 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
[HEADER]
429520,M_Door-Passage-Single-Vision_Two_Lite 2,6
407.915987377631 267.995340205319 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
[HEADER]
429521,M_Door-Passage-Single-Vision_Two_Lite 2,6
407.915987377631 281.118699785372 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
[HEADER]
429522,M_Door-Passage-Single-Vision_Two_Lite 2,6
407.915987377631 289.61115386014 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
[HEADER]
429523,M_Door-Passage-Single-Vision_Two_Lite 2,6
407.915987377631 302.772243092458 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
[HEADER]
429524,0762 x 2134mm,278
411.504077928812 300.80373915545 13.1233595800525
1
-1 0 0
0 -1 0
0 0 1
-1.49934387207031 0.410104990005493 7.25065612792969
-1.25 0.410104990005493 7.00131225585938
-1.49934387207031 0.410104990005493 0
-1.86407339295249E-15 1 0
-1.25 0.410104990005493 7.00131225585938
-1.49934387207031 0.410104990005493 7.25065612792969
1.25 0.410104990005493 7.00131225585938
-1.86407339295249E-15 1 0
-1.25 0.410104990005493 0
-1.49934387207031 0.410104990005493 0
-1.25 0.410104990005493 7.00131225585938
-1.86407339295249E-15 1 0
1.25 0.410104990005493 7.00131225585938
1.49934387207031 0.410104990005493 7.25065612792969
1.49934387207031 0.410104990005493 0
-1.86407339295249E-15 1 0
1.49934387207031 0.410104990005493 7.25065612792969
1.25 0.410104990005493 7.00131225585938
-1.49934387207031 0.410104990005493 7.25065612792969
-1.86407339295249E-15 1 0
1.49934387207031 0.410104990005493 0
1.25 0.410104990005493 0
1.25 0.410104990005493 7.00131225585938
-1.86407339295249E-15 1 0
1.49934387207031 0.328083992004395 7.25065612792969
1.25 0.328083992004395 7.00131225585938
1.49934387207031 0.328083992004395 0
1.86407339295249E-15 -1 0
1.25 0.328083992004395 7.00131225585938
1.49934387207031 0.328083992004395 7.25065612792969
-1.25 0.328083992004395 7.00131225585938
1.86407339295249E-15 -1 0
1.25 0.328083992004395 0
1.49934387207031 0.328083992004395 0
1.25 0.328083992004395 7.00131225585938
1.86407339295249E-15 -1 0
-1.25 0.328083992004395 7.00131225585938
-1.49934387207031 0.328083992004395 7.25065612792969
-1.49934387207031 0.328083992004395 0
1.86407339295249E-15 -1 0
-1.49934387207031 0.328083992004395 7.25065612792969
