[LEVEL]
1F BIMS plan
3.51000666618347 0.246062994003296 0.0953084006905556
3.21833992004395 0.246062994003296 7.84432411193848
0 -1 0
-3.51000666618347 0.246062994003296 0.0953084006905556
-3.21833992004395 0.246062994003296 0.0953084006905556
-3.21833992004395 0.246062994003296 7.84432411193848
0 -1 0
3.21833992004395 0.246062994003296 7.84432411193848
3.51000666618347 0.246062994003296 8.13599109649658
-3.21833992004395 0.246062994003296 7.84432411193848
0 -1 0
3.51000666618347 0.246062994003296 8.13599109649658
3.21833992004395 0.246062994003296 7.84432411193848
3.51000666618347 0.246062994003296 0.0953084006905556
0 -1 0
-3.21833992004395 0.246062994003296 7.84432411193848
-3.51000666618347 0.246062994003296 8.13599109649658
-3.51000666618347 0.246062994003296 0.0953084006905556
0 -1 0
-3.51000666618347 0.246062994003296 8.13599109649658
-3.21833992004395 0.246062994003296 7.84432411193848
3.51000666618347 0.246062994003296 8.13599109649658
0 -1 0
-3.21833992004395 0.308562994003296 7.84432411193848
-3.21833992004395 0.246062994003296 7.84432411193848
-3.21833992004395 0.246062994003296 0.0953084006905556
1 0 0
-3.21833992004395 0.246062994003296 0.0953084006905556
-3.21833992004395 0.308562994003296 0.0953084006905556
-3.21833992004395 0.308562994003296 7.84432411193848
1 0 0
-3.21833992004395 0.308562994003296 0.0953084006905556
-3.21833992004395 0.246062994003296 0.0953084006905556
-3.51000666618347 0.246062994003296 0.0953084006905556
0 0 -1
-3.51000666618347 0.246062994003296 0.0953084006905556
-3.51000666618347 0.308562994003296 0.0953084006905556
-3.21833992004395 0.308562994003296 0.0953084006905556
0 0 -1
-3.51000666618347 0.308562994003296 0.0953084006905556
-3.51000666618347 0.246062994003296 0.0953084006905556
-3.51000666618347 0.246062994003296 8.13599109649658
-1 0 0
-3.51000666618347 0.246062994003296 8.13599109649658
-3.51000666618347 0.308562994003296 8.13599109649658
-3.51000666618347 0.308562994003296 0.0953084006905556
-1 0 0
-3.51000666618347 0.308562994003296 8.13599109649658
-3.51000666618347 0.246062994003296 8.13599109649658
3.51000666618347 0.246062994003296 8.13599109649658
0 0 1
3.51000666618347 0.246062994003296 8.13599109649658
3.51000666618347 0.308562994003296 8.13599109649658
-3.51000666618347 0.308562994003296 8.13599109649658
0 0 1
3.51000666618347 0.308562994003296 8.13599109649658
3.51000666618347 0.246062994003296 8.13599109649658
3.51000666618347 0.246062994003296 0.0953084006905556
1 0 0
3.51000666618347 0.246062994003296 0.0953084006905556
3.51000666618347 0.308562994003296 0.0953084006905556
3.51000666618347 0.308562994003296 8.13599109649658
1 0 0
3.51000666618347 0.308562994003296 0.0953084006905556
3.51000666618347 0.246062994003296 0.0953084006905556
3.21833992004395 0.246062994003296 0.0953084006905556
-3.04518315325769E-15 0 -1
3.21833992004395 0.246062994003296 0.0953084006905556
3.21833992004395 0.308562994003296 0.0953084006905556
3.51000666618347 0.308562994003296 0.0953084006905556
-3.04518315325769E-15 0 -1
3.21833992004395 0.308562994003296 0.0953084006905556
3.21833992004395 0.246062994003296 0.0953084006905556
3.21833992004395 0.246062994003296 7.84432411193848
-1 0 0
3.21833992004395 0.246062994003296 7.84432411193848
3.21833992004395 0.308562994003296 7.84432411193848
3.21833992004395 0.308562994003296 0.0953084006905556
-1 0 0
3.21833992004395 0.308562994003296 7.84432411193848
3.21833992004395 0.246062994003296 7.84432411193848
-3.21833992004395 0.246062994003296 7.84432411193848
0 0 -1
-3.21833992004395 0.246062994003296 7.84432411193848
-3.21833992004395 0.308562994003296 7.84432411193848
3.21833992004395 0.308562994003296 7.84432411193848
0 0 -1
-3.46833992004395 -0.308562994003296 8.09432411193848
-3.17667317390442 -0.308562994003296 7.80265760421753
3.17667317390442 -0.308562994003296 7.80265760421753
0 -1 0
-3.17667317390442 -0.308562994003296 7.80265760421753
-3.46833992004395 -0.308562994003296 8.09432411193848
-3.17667317390442 -0.308562994003296 0.136975064873695
0 -1 0
3.46833992004395 -0.308562994003296 8.09432411193848
3.17667317390442 -0.308562994003296 7.80265760421753
3.17667317390442 -0.308562994003296 0.136975064873695
0 -1 0
3.17667317390442 -0.308562994003296 7.80265760421753
3.46833992004395 -0.308562994003296 8.09432411193848
-3.46833992004395 -0.308562994003296 8.09432411193848
0 -1 0
-3.17667317390442 -0.308562994003296 0.136975064873695
-3.46833992004395 -0.308562994003296 -0.154691606760025
3.17667317390442 -0.308562994003296 0.136975064873695
0 -1 0
-3.46833992004395 -0.308562994003296 -0.154691606760025
-3.17667317390442 -0.308562994003296 0.136975064873695
-3.46833992004395 -0.308562994003296 8.09432411193848
0 -1 0
3.17667317390442 -0.308562994003296 0.136975064873695
3.46833992004395 -0.308562994003296 -0.154691606760025
3.46833992004395 -0.308562994003296 8.09432411193848
0 -1 0
3.46833992004395 -0.308562994003296 -0.154691606760025
3.17667317390442 -0.308562994003296 0.136975064873695
-3.46833992004395 -0.308562994003296 -0.154691606760025
0 -1 0
-3.46833992004395 -0.246062994003296 -0.154691606760025
-3.17667317390442 -0.246062994003296 0.136975064873695
3.17667317390442 -0.246062994003296 0.136975064873695
0 1 0
-3.17667317390442 -0.246062994003296 0.136975064873695
-3.46833992004395 -0.246062994003296 -0.154691606760025
-3.17667317390442 -0.246062994003296 7.80265760421753
0 1 0
3.46833992004395 -0.246062994003296 -0.154691606760025
3.17667317390442 -0.246062994003296 0.136975064873695
3.17667317390442 -0.246062994003296 7.80265760421753
0 1 0
3.17667317390442 -0.246062994003296 0.136975064873695
3.46833992004395 -0.246062994003296 -0.154691606760025
-3.46833992004395 -0.246062994003296 -0.154691606760025
0 1 0
-3.17667317390442 -0.246062994003296 7.80265760421753
-3.46833992004395 -0.246062994003296 8.09432411193848
3.17667317390442 -0.246062994003296 7.80265760421753
0 1 0
-3.46833992004395 -0.246062994003296 8.09432411193848
-3.17667317390442 -0.246062994003296 7.80265760421753
-3.46833992004395 -0.246062994003296 -0.154691606760025
0 1 0
3.17667317390442 -0.246062994003296 7.80265760421753
3.46833992004395 -0.246062994003296 8.09432411193848
3.46833992004395 -0.246062994003296 -0.154691606760025
0 1 0
3.46833992004395 -0.246062994003296 8.09432411193848
3.17667317390442 -0.246062994003296 7.80265760421753
-3.46833992004395 -0.246062994003296 8.09432411193848
0 1 0
3.17667317390442 -0.308562994003296 7.80265760421753
3.17667317390442 -0.246062994003296 7.80265760421753
3.17667317390442 -0.246062994003296 0.136975064873695
-1 0 0
3.17667317390442 -0.246062994003296 0.136975064873695
3.17667317390442 -0.308562994003296 0.136975064873695
3.17667317390442 -0.308562994003296 7.80265760421753
-1 0 0
3.17667317390442 -0.308562994003296 0.136975064873695
3.17667317390442 -0.246062994003296 0.136975064873695
-3.17667317390442 -0.246062994003296 0.136975064873695
0 0 1
-3.17667317390442 -0.246062994003296 0.136975064873695
-3.17667317390442 -0.308562994003296 0.136975064873695
3.17667317390442 -0.308562994003296 0.136975064873695
0 0 1
-3.17667317390442 -0.308562994003296 0.136975064873695
-3.17667317390442 -0.246062994003296 0.136975064873695
-3.17667317390442 -0.246062994003296 7.80265760421753
1 0 0
-3.17667317390442 -0.246062994003296 7.80265760421753
-3.17667317390442 -0.308562994003296 7.80265760421753
-3.17667317390442 -0.308562994003296 0.136975064873695
1 0 0
-3.17667317390442 -0.308562994003296 7.80265760421753
-3.17667317390442 -0.246062994003296 7.80265760421753
3.17667317390442 -0.246062994003296 7.80265760421753
0 0 -1
3.17667317390442 -0.246062994003296 7.80265760421753
3.17667317390442 -0.308562994003296 7.80265760421753
-3.17667317390442 -0.308562994003296 7.80265760421753
0 0 -1
3.46833992004395 -0.308562994003296 8.09432411193848
3.46833992004395 -0.246062994003296 8.09432411193848
-3.46833992004395 -0.246062994003296 8.09432411193848
0 0 1
-3.46833992004395 -0.246062994003296 8.09432411193848
-3.46833992004395 -0.308562994003296 8.09432411193848
3.46833992004395 -0.308562994003296 8.09432411193848
0 0 1
-3.46833992004395 -0.308562994003296 8.09432411193848
-3.46833992004395 -0.246062994003296 8.09432411193848
-3.46833992004395 -0.246062994003296 -0.154691606760025
-1 0 0
-3.46833992004395 -0.246062994003296 -0.154691606760025
-3.46833992004395 -0.308562994003296 -0.154691606760025
-3.46833992004395 -0.308562994003296 8.09432411193848
-1 0 0
-3.46833992004395 -0.308562994003296 -0.154691606760025
-3.46833992004395 -0.246062994003296 -0.154691606760025
3.46833992004395 -0.246062994003296 -0.154691606760025
1.28040856228822E-16 0 -1
3.46833992004395 -0.246062994003296 -0.154691606760025
3.46833992004395 -0.308562994003296 -0.154691606760025
-3.46833992004395 -0.308562994003296 -0.154691606760025
1.28040856228822E-16 0 -1
3.46833992004395 -0.308562994003296 -0.154691606760025
3.46833992004395 -0.246062994003296 -0.154691606760025
3.46833992004395 -0.246062994003296 8.09432411193848
1 0 0
3.46833992004395 -0.246062994003296 8.09432411193848
3.46833992004395 -0.308562994003296 8.09432411193848
3.46833992004395 -0.308562994003296 -0.154691606760025
1 0 0
0.0729166641831398 0.0898129940032959 7.69849061965942
0.0729166641831398 0.0898129940032959 0.241141736507416
3.07250666618347 0.0898129940032959 0.241141736507416
0 -1 0
3.07250666618347 0.0898129940032959 0.241141736507416
3.07250666618347 0.0898129940032959 7.69849061965942
0.0729166641831398 0.0898129940032959 7.69849061965942
0 -1 0
3.07250666618347 0.131479665637016 0.241141736507416
0.0729166641831398 0.131479665637016 0.241141736507416
0.0729166641831398 0.131479665637016 7.69849061965942
0 1 0
0.0729166641831398 0.131479665637016 7.69849061965942
3.07250666618347 0.131479665637016 7.69849061965942
3.07250666618347 0.131479665637016 0.241141736507416
0 1 0
3.07250666618347 0.0898129940032959 7.69849061965942
3.07250666618347 0.131479665637016 7.69849061965942
0.0729166641831398 0.131479665637016 7.69849061965942
0 0 1
0.0729166641831398 0.131479665637016 7.69849061965942
0.0729166641831398 0.0898129940032959 7.69849061965942
3.07250666618347 0.0898129940032959 7.69849061965942
0 0 1
0.0729166641831398 0.0898129940032959 7.69849061965942
0.0729166641831398 0.131479665637016 7.69849061965942
0.0729166641831398 0.131479665637016 0.241141736507416
-1 0 0
0.0729166641831398 0.131479665637016 0.241141736507416
0.0729166641831398 0.0898129940032959 0.241141736507416
0.0729166641831398 0.0898129940032959 7.69849061965942
-1 0 0
0.0729166641831398 0.0898129940032959 0.241141736507416
0.0729166641831398 0.131479665637016 0.241141736507416
3.07250666618347 0.131479665637016 0.241141736507416
1.48049975294413E-16 0 -1
3.07250666618347 0.131479665637016 0.241141736507416
3.07250666618347 0.0898129940032959 0.241141736507416
0.0729166641831398 0.0898129940032959 0.241141736507416
1.48049975294413E-16 0 -1
3.07250666618347 0.0898129940032959 0.241141736507416
3.07250666618347 0.131479665637016 0.241141736507416
3.07250666618347 0.131479665637016 7.69849061965942
1 0 0
3.07250666618347 0.131479665637016 7.69849061965942
3.07250666618347 0.0898129940032959 7.69849061965942
3.07250666618347 0.0898129940032959 0.241141736507416
1 0 0
-0.0729166641831398 0.183562994003296 7.84432411193848
0.0729166641831398 0.183562994003296 7.69849061965942
0.0729166641831398 0.183562994003296 0.241141736507416
0 1 0
0.0729166641831398 0.183562994003296 7.69849061965942
-0.0729166641831398 0.183562994003296 7.84432411193848
3.07250666618347 0.183562994003296 7.69849061965942
0 1 0
-0.0729166641831398 0.183562994003296 0.0953084006905556
0.0729166641831398 0.183562994003296 0.241141736507416
3.07250666618347 0.183562994003296 0.241141736507416
0 1 0
0.0729166641831398 0.183562994003296 0.241141736507416
-0.0729166641831398 0.183562994003296 0.0953084006905556
-0.0729166641831398 0.183562994003296 7.84432411193848
0 1 0
3.07250666618347 0.183562994003296 7.69849061965942
3.21833992004395 0.183562994003296 7.84432411193848
3.07250666618347 0.183562994003296 0.241141736507416
0 1 0
3.21833992004395 0.183562994003296 7.84432411193848
3.07250666618347 0.183562994003296 7.69849061965942
-0.0729166641831398 0.183562994003296 7.84432411193848
0 1 0
3.07250666618347 0.183562994003296 0.241141736507416
3.21833992004395 0.183562994003296 0.0953084006905556
-0.0729166641831398 0.183562994003296 0.0953084006905556
0 1 0
3.21833992004395 0.183562994003296 0.0953084006905556
3.07250666618347 0.183562994003296 0.241141736507416
3.21833992004395 0.183562994003296 7.84432411193848
0 1 0
3.21833992004395 0.0377296581864357 7.84432411193848
3.07250666618347 0.0377296581864357 7.69849061965942
3.07250666618347 0.0377296581864357 0.241141736507416
0 -1 0
3.07250666618347 0.0377296581864357 7.69849061965942
3.21833992004395 0.0377296581864357 7.84432411193848
0.0729166641831398 0.0377296581864357 7.69849061965942
0 -1 0
3.21833992004395 0.0377296581864357 0.0953084006905556
3.07250666618347 0.0377296581864357 0.241141736507416
0.0729166641831398 0.0377296581864357 0.241141736507416
0 -1 0
3.07250666618347 0.0377296581864357 0.241141736507416
3.21833992004395 0.0377296581864357 0.0953084006905556
3.21833992004395 0.0377296581864357 7.84432411193848
0 -1 0
0.0729166641831398 0.0377296581864357 7.69849061965942
-0.0729166641831398 0.0377296581864357 7.84432411193848
0.0729166641831398 0.0377296581864357 0.241141736507416
0 -1 0
-0.0729166641831398 0.0377296581864357 7.84432411193848
0.0729166641831398 0.0377296581864357 7.69849061965942
3.21833992004395 0.0377296581864357 7.84432411193848
0 -1 0
0.0729166641831398 0.0377296581864357 0.241141736507416
-0.0729166641831398 0.0377296581864357 0.0953084006905556
3.21833992004395 0.0377296581864357 0.0953084006905556
0 -1 0
-0.0729166641831398 0.0377296581864357 0.0953084006905556
0.0729166641831398 0.0377296581864357 0.241141736507416
-0.0729166641831398 0.0377296581864357 7.84432411193848
0 -1 0
-0.0729166641831398 0.183562994003296 7.84432411193848
-0.0729166641831398 0.0377296581864357 7.84432411193848
3.21833992004395 0.0377296581864357 7.84432411193848
0 0 1
3.21833992004395 0.0377296581864357 7.84432411193848
3.21833992004395 0.183562994003296 7.84432411193848
-0.0729166641831398 0.183562994003296 7.84432411193848
0 0 1
3.21833992004395 0.183562994003296 7.84432411193848
3.21833992004395 0.0377296581864357 7.84432411193848
3.21833992004395 0.0377296581864357 0.0953084006905556
1 0 0
3.21833992004395 0.0377296581864357 0.0953084006905556
3.21833992004395 0.183562994003296 0.0953084006905556
3.21833992004395 0.183562994003296 7.84432411193848
1 0 0
3.21833992004395 0.183562994003296 0.0953084006905556
3.21833992004395 0.0377296581864357 0.0953084006905556
-0.0729166641831398 0.0377296581864357 0.0953084006905556
0 0 -1
-0.0729166641831398 0.0377296581864357 0.0953084006905556
-0.0729166641831398 0.183562994003296 0.0953084006905556
3.21833992004395 0.183562994003296 0.0953084006905556
0 0 -1
-0.0729166641831398 0.183562994003296 0.0953084006905556
-0.0729166641831398 0.0377296581864357 0.0953084006905556
-0.0729166641831398 0.0377296581864357 7.84432411193848
-1 0 0
-0.0729166641831398 0.0377296581864357 7.84432411193848
-0.0729166641831398 0.183562994003296 7.84432411193848
-0.0729166641831398 0.183562994003296 0.0953084006905556
-1 0 0
0.0729166641831398 0.183562994003296 7.69849061965942
0.0729166641831398 0.0377296581864357 7.69849061965942
0.0729166641831398 0.0377296581864357 0.241141736507416
1 0 0
0.0729166641831398 0.0377296581864357 0.241141736507416
0.0729166641831398 0.183562994003296 0.241141736507416
0.0729166641831398 0.183562994003296 7.69849061965942
1 0 0
0.0729166641831398 0.183562994003296 0.241141736507416
0.0729166641831398 0.0377296581864357 0.241141736507416
3.07250666618347 0.0377296581864357 0.241141736507416
1.48049975294413E-16 0 1
3.07250666618347 0.0377296581864357 0.241141736507416
3.07250666618347 0.183562994003296 0.241141736507416
0.0729166641831398 0.183562994003296 0.241141736507416
1.48049975294413E-16 0 1
3.07250666618347 0.183562994003296 0.241141736507416
3.07250666618347 0.0377296581864357 0.241141736507416
3.07250666618347 0.0377296581864357 7.69849061965942
-1 0 0
3.07250666618347 0.0377296581864357 7.69849061965942
3.07250666618347 0.183562994003296 7.69849061965942
3.07250666618347 0.183562994003296 0.241141736507416
-1 0 0
3.07250666618347 0.183562994003296 7.69849061965942
3.07250666618347 0.0377296581864357 7.69849061965942
0.0729166641831398 0.0377296581864357 7.69849061965942
0 0 -1
0.0729166641831398 0.0377296581864357 7.69849061965942
0.0729166641831398 0.183562994003296 7.69849061965942
3.07250666618347 0.183562994003296 7.69849061965942
0 0 -1
-3.28083992004395 -0.108103677630425 7.90682411193848
-3.17667317390442 -0.108103677630425 7.80265760421753
-3.17667317390442 -0.108103677630425 0.136975064873695
0 1 0
-3.17667317390442 -0.108103677630425 7.80265760421753
-3.28083992004395 -0.108103677630425 7.90682411193848
3.17667317390442 -0.108103677630425 7.80265760421753
0 1 0
-3.28083992004395 -0.108103677630425 0.0328084006905556
-3.17667317390442 -0.108103677630425 0.136975064873695
3.17667317390442 -0.108103677630425 0.136975064873695
0 1 0
-3.17667317390442 -0.108103677630425 0.136975064873695
-3.28083992004395 -0.108103677630425 0.0328084006905556
-3.28083992004395 -0.108103677630425 7.90682411193848
0 1 0
3.17667317390442 -0.108103677630425 7.80265760421753
3.28083992004395 -0.108103677630425 7.90682411193848
3.17667317390442 -0.108103677630425 0.136975064873695
0 1 0
3.28083992004395 -0.108103677630425 7.90682411193848
3.17667317390442 -0.108103677630425 7.80265760421753
-3.28083992004395 -0.108103677630425 7.90682411193848
0 1 0
