[LEVEL]
1F BIMS plan
-2.21456694602966 0.119258530437946 6.88976383209229
-2.21456694602966 0.266896337270737 6.88976383209229
-2.21456694602966 0.266896337270737 -3.28626015289046E-14
-1 0 0
-2.21456694602966 0.266896337270737 -3.28626015289046E-14
-2.21456694602966 0.119258530437946 -3.28626015289046E-14
-2.21456694602966 0.119258530437946 6.88976383209229
-1 0 0
-2.21456694602966 0.119258530437946 -3.28626015289046E-14
-2.21456694602966 0.266896337270737 -3.28626015289046E-14
0.732939660549164 0.266896337270737 -3.24185123190546E-14
1.50666063181544E-16 0 -1
0.732939660549164 0.266896337270737 -3.24185123190546E-14
0.732939660549164 0.119258530437946 -3.24185123190546E-14
-2.21456694602966 0.119258530437946 -3.28626015289046E-14
1.50666063181544E-16 0 -1
0.732939660549164 0.119258530437946 -3.28626015289046E-14
0.732939660549164 0.266896337270737 -3.28626015289046E-14
0.732939660549164 0.266896337270737 6.88976383209229
1 0 -6.44563767439516E-16
0.732939660549164 0.266896337270737 6.88976383209229
0.732939660549164 0.119258530437946 6.88976383209229
0.732939660549164 0.119258530437946 -3.28626015289046E-14
1 0 -6.44563767439516E-16
0.732939660549164 0.119258530437946 6.88976383209229
0.732939660549164 0.266896337270737 6.88976383209229
-2.21456694602966 0.266896337270737 6.88976383209229
-3.01332126363087E-16 0 1
-2.21456694602966 0.266896337270737 6.88976383209229
-2.21456694602966 0.119258530437946 6.88976383209229
0.732939660549164 0.119258530437946 6.88976383209229
-3.01332126363087E-16 0 1
[HEADER]
429514,M_Door-Passage-Single-Vision_Two_Lite 2,550
407.915987377631 202.996980631792 13.1233595800525
1
1.78613910428044E-15 1 0
-1 1.78613910428044E-15 0
0 0 1
1.64041996002197 -0.225229665637016 1.77635683940025E-15
1.47637796401978 0.103633530437946 1.77635683940025E-15
1.64041996002197 0.266896337270737 1.77635683940025E-15
0 0 -1
1.47637796401978 0.266896337270737 1.77635683940025E-15
1.64041996002197 0.266896337270737 1.77635683940025E-15
1.47637796401978 0.103633530437946 1.77635683940025E-15
0 0 -1
1.47637796401978 0.103633530437946 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
1.42429459095001 0.103633530437946 1.77635683940025E-15
0 0 -1
1.47637796401978 0.103633530437946 1.77635683940025E-15
1.64041996002197 -0.225229665637016 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
0 0 -1
1.47637796401978 -0.225229665637016 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
1.64041996002197 -0.225229665637016 1.77635683940025E-15
0 0 -1
1.42429459095001 0.103633530437946 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
1.42429459095001 -0.0637713223695755 1.77635683940025E-15
0 0 -1
1.47637796401978 0.103633530437946 0
1.47637796401978 0.103633530437946 6.88976383209229
1.47637796401978 0.266896337270737 6.88976383209229
-1 0 -9.66845651159278E-17
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.266896337270737 0
1.47637796401978 0.103633530437946 0
-1 0 -9.66845651159278E-17
-1.47637796401978 0.266896337270737 9.45349294028057E-24
-1.64041996002197 0.266896337270737 1.51255890199933E-23
-1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
1.64041996002197 0.266896337270737 -5.67209568528225E-24
1.47637796401978 0.266896337270737 0
1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
-1.47637796401978 0.266896337270737 6.88976383209229
-1.64041996002197 0.266896337270737 7.21784782409668
1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
-1.64041996002197 0.266896337270737 7.21784782409668
-1.47637796401978 0.266896337270737 6.88976383209229
-1.64041996002197 0.266896337270737 1.51255890199933E-23
0 1 0
1.47637796401978 0.266896337270737 6.88976383209229
1.64041996002197 0.266896337270737 7.21784782409668
1.64041996002197 0.266896337270737 -5.67209568528225E-24
0 1 0
1.64041996002197 0.266896337270737 7.21784782409668
1.47637796401978 0.266896337270737 6.88976383209229
-1.64041996002197 0.266896337270737 7.21784782409668
0 1 0
1.64041996002197 0.266896337270737 0
1.64041996002197 0.266896337270737 7.21784782409668
1.64041996002197 -0.225229665637016 7.21784782409668
1 0 3.14786956191393E-17
1.64041996002197 -0.225229665637016 7.21784782409668
1.64041996002197 -0.225229665637016 0
1.64041996002197 0.266896337270737 0
1 0 3.14786956191393E-17
1.47637796401978 -0.225229665637016 2.46230507005482E-24
1.64041996002197 -0.225229665637016 1.32348898008484E-23
1.47637796401978 -0.225229665637016 6.88976383209229
0 -1 -7.86967390478482E-18
-1.64041996002197 -0.225229665637016 -3.693457407867E-24
-1.47637796401978 -0.225229665637016 -6.15576247792181E-24
-1.47637796401978 -0.225229665637016 6.88976383209229
0 -1 -7.86967390478482E-18
1.47637796401978 -0.225229665637016 6.88976383209229
1.64041996002197 -0.225229665637016 7.21784782409668
-1.47637796401978 -0.225229665637016 6.88976383209229
0 -1 -7.86967390478482E-18
1.64041996002197 -0.225229665637016 7.21784782409668
1.47637796401978 -0.225229665637016 6.88976383209229
1.64041996002197 -0.225229665637016 1.32348898008484E-23
0 -1 -7.86967390478482E-18
-1.47637796401978 -0.225229665637016 6.88976383209229
-1.64041996002197 -0.225229665637016 7.21784782409668
-1.64041996002197 -0.225229665637016 -3.693457407867E-24
0 -1 -7.86967390478482E-18
-1.64041996002197 -0.225229665637016 7.21784782409668
-1.47637796401978 -0.225229665637016 6.88976383209229
1.64041996002197 -0.225229665637016 7.21784782409668
0 -1 -7.86967390478482E-18
1.47637796401978 -0.225229665637016 0
1.47637796401978 -0.225229665637016 6.88976383209229
1.47637796401978 -0.0637713223695755 6.88976383209229
-1 0 -9.66845651159278E-17
1.47637796401978 -0.0637713223695755 6.88976383209229
1.47637796401978 -0.0637713223695755 0
1.47637796401978 -0.225229665637016 0
-1 0 -9.66845651159278E-17
1.42429459095001 -0.0637713223695755 9.37786484529704E-24
1.47637796401978 -0.0637713223695755 0
1.42429459095001 -0.0637713223695755 6.83768033981323
0 -1 -1.2085570639491E-17
-1.47637796401978 -0.0637713223695755 9.45349294028057E-24
-1.42429459095001 -0.0637713223695755 -1.31592617058649E-23
-1.42429459095001 -0.0637713223695755 6.83768033981323
0 -1 -1.2085570639491E-17
1.42429459095001 -0.0637713223695755 6.83768033981323
1.47637796401978 -0.0637713223695755 6.88976383209229
-1.42429459095001 -0.0637713223695755 6.83768033981323
0 -1 -1.2085570639491E-17
1.47637796401978 -0.0637713223695755 6.88976383209229
1.42429459095001 -0.0637713223695755 6.83768033981323
1.47637796401978 -0.0637713223695755 0
0 -1 -1.2085570639491E-17
-1.42429459095001 -0.0637713223695755 6.83768033981323
-1.47637796401978 -0.0637713223695755 6.88976383209229
-1.47637796401978 -0.0637713223695755 9.45349294028057E-24
0 -1 -1.2085570639491E-17
-1.47637796401978 -0.0637713223695755 6.88976383209229
-1.42429459095001 -0.0637713223695755 6.83768033981323
1.47637796401978 -0.0637713223695755 6.88976383209229
0 -1 -1.2085570639491E-17
1.42429459095001 -0.0637713223695755 0
1.42429459095001 -0.0637713223695755 6.83768033981323
1.42429459095001 0.103633530437946 6.83768033981323
-1 0 0
1.42429459095001 0.103633530437946 6.83768033981323
1.42429459095001 0.103633530437946 0
1.42429459095001 -0.0637713223695755 0
-1 0 0
-1.42429459095001 0.103633530437946 0
-1.47637796401978 0.103633530437946 0
-1.42429459095001 0.103633530437946 6.83768033981323
0 1 0
1.47637796401978 0.103633530437946 0
1.42429459095001 0.103633530437946 -1.32348898008484E-23
1.42429459095001 0.103633530437946 6.83768033981323
0 1 0
-1.42429459095001 0.103633530437946 6.83768033981323
-1.47637796401978 0.103633530437946 6.88976383209229
1.42429459095001 0.103633530437946 6.83768033981323
0 1 0
-1.47637796401978 0.103633530437946 6.88976383209229
-1.42429459095001 0.103633530437946 6.83768033981323
-1.47637796401978 0.103633530437946 0
0 1 0
1.42429459095001 0.103633530437946 6.83768033981323
1.47637796401978 0.103633530437946 6.88976383209229
1.47637796401978 0.103633530437946 0
0 1 0
1.47637796401978 0.103633530437946 6.88976383209229
1.42429459095001 0.103633530437946 6.83768033981323
-1.47637796401978 0.103633530437946 6.88976383209229
0 1 0
1.47637796401978 0.103633530437946 6.88976383209229
-1.47637796401978 0.103633530437946 6.88976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
0 0 -1
-1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.103633530437946 6.88976383209229
0 0 -1
-1.47637796401978 -0.225229665637016 6.88976383209229
-1.47637796401978 -0.0637713223695755 6.88976383209229
1.47637796401978 -0.0637713223695755 6.88976383209229
0 0 -1
1.47637796401978 -0.0637713223695755 6.88976383209229
1.47637796401978 -0.225229665637016 6.88976383209229
-1.47637796401978 -0.225229665637016 6.88976383209229
0 0 -1
-1.42429459095001 -0.0637713223695755 6.83768033981323
-1.42429459095001 0.103633530437946 6.83768033981323
1.42429459095001 0.103633530437946 6.83768033981323
0 0 -1
1.42429459095001 0.103633530437946 6.83768033981323
1.42429459095001 -0.0637713223695755 6.83768033981323
-1.42429459095001 -0.0637713223695755 6.83768033981323
0 0 -1
-1.64041996002197 0.266896337270737 0
-1.47637796401978 0.103633530437946 0
-1.64041996002197 -0.225229665637016 0
0 0 -1
-1.47637796401978 0.103633530437946 0
-1.64041996002197 0.266896337270737 0
-1.47637796401978 0.266896337270737 0
0 0 -1
-1.42429459095001 0.103633530437946 0
-1.47637796401978 -0.0637713223695755 0
-1.47637796401978 0.103633530437946 0
0 0 -1
-1.47637796401978 -0.0637713223695755 0
-1.64041996002197 -0.225229665637016 0
-1.47637796401978 0.103633530437946 0
0 0 -1
-1.64041996002197 -0.225229665637016 0
-1.47637796401978 -0.0637713223695755 0
-1.47637796401978 -0.225229665637016 0
0 0 -1
-1.42429459095001 -0.0637713223695755 0
-1.47637796401978 -0.0637713223695755 0
-1.42429459095001 0.103633530437946 0
0 0 -1
-1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.103633530437946 6.88976383209229
-1.47637796401978 0.103633530437946 0
1 0 -3.22281883719759E-17
-1.47637796401978 0.103633530437946 0
-1.47637796401978 0.266896337270737 0
-1.47637796401978 0.266896337270737 6.88976383209229
1 0 -3.22281883719759E-17
-1.64041996002197 0.266896337270737 0
-1.64041996002197 -0.225229665637016 0
-1.64041996002197 -0.225229665637016 7.21784782409668
-1 0 -3.14786956191393E-17
-1.64041996002197 -0.225229665637016 7.21784782409668
-1.64041996002197 0.266896337270737 7.21784782409668
-1.64041996002197 0.266896337270737 0
-1 0 -3.14786956191393E-17
-1.47637796401978 -0.225229665637016 0
-1.47637796401978 -0.0637713223695755 0
-1.47637796401978 -0.0637713223695755 6.88976383209229
1 0 -3.22281883719759E-17
-1.47637796401978 -0.0637713223695755 6.88976383209229
-1.47637796401978 -0.225229665637016 6.88976383209229
-1.47637796401978 -0.225229665637016 0
1 0 -3.22281883719759E-17
-1.42429459095001 -0.0637713223695755 0
-1.42429459095001 0.103633530437946 0
-1.42429459095001 0.103633530437946 6.83768033981323
1 0 -3.24736738828763E-17
-1.42429459095001 0.103633530437946 6.83768033981323
-1.42429459095001 -0.0637713223695755 6.83768033981323
-1.42429459095001 -0.0637713223695755 0
1 0 -3.24736738828763E-17
1.64041996002197 0.266896337270737 7.21784782409668
-1.64041996002197 0.266896337270737 7.21784782409668
-1.64041996002197 -0.225229665637016 7.21784782409668
0 0 1
-1.64041996002197 -0.225229665637016 7.21784782409668
1.64041996002197 -0.225229665637016 7.21784782409668
1.64041996002197 0.266896337270737 7.21784782409668
0 0 1
-1.47637796401978 0.119258530437946 6.88976383209229
-0.976377964019775 0.119258530437946 3.59333992004395
-0.976377964019775 0.119258530437946 6.38976383209229
0 -1 0
-0.976377964019775 0.119258530437946 3.59333992004395
-1.47637796401978 0.119258530437946 6.88976383209229
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
-1.47637796401978 0.119258530437946 6.88976383209229
-0.976377964019775 0.119258530437946 6.38976383209229
-0.559711277484894 0.119258530437946 6.38976383209229
0 -1 0
1.47637796401978 0.119258530437946 6.88976383209229
-0.559711277484894 0.119258530437946 6.38976383209229
-0.559711277484894 0.119258530437946 3.59333992004395
0 -1 0
-0.559711277484894 0.119258530437946 6.38976383209229
1.47637796401978 0.119258530437946 6.88976383209229
-1.47637796401978 0.119258530437946 6.88976383209229
0 -1 0
1.47637796401978 0.119258530437946 6.88976383209229
-0.559711277484894 0.119258530437946 3.59333992004395
1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
-0.976377964019775 0.119258530437946 3.59333992004395
-0.559711277484894 0.119258530437946 2.96833992004395
-0.559711277484894 0.119258530437946 3.59333992004395
0 -1 0
-0.976377964019775 0.119258530437946 2.96833992004395
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.976377964019775 0.119258530437946 0.833333313465118
0 -1 0
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.976377964019775 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 3.59333992004395
0 -1 0
-0.976377964019775 0.119258530437946 0.833333313465118
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.559711277484894 0.119258530437946 0.833333313465118
0 -1 0
-0.559711277484894 0.119258530437946 2.96833992004395
-0.559711277484894 0.119258530437946 0.833333313465118
1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.559711277484894 0.119258530437946 0.833333313465118
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
-0.559711277484894 0.119258530437946 2.96833992004395
1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.559711277484894 0.119258530437946 3.59333992004395
0 -1 0
-0.976377964019775 0.119258530437946 2.96833992004395
-0.559711277484894 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 3.59333992004395
0 -1 0
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.976377964019775 0.266896337270737 2.96833992004395
-0.976377964019775 0.266896337270737 0.833333313465118
0 1 0
-0.976377964019775 0.266896337270737 2.96833992004395
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.976377964019775 0.266896337270737 3.59333992004395
0 1 0
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.976377964019775 0.266896337270737 0.833333313465118
-0.559711277484894 0.266896337270737 0.833333313465118
0 1 0
1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.559711277484894 0.266896337270737 0.833333313465118
-0.559711277484894 0.266896337270737 2.96833992004395
0 1 0
-0.559711277484894 0.266896337270737 0.833333313465118
1.47637796401978 0.266896337270737 -3.19744231092045E-14
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
0 1 0
1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.559711277484894 0.266896337270737 2.96833992004395
-0.559711277484894 0.266896337270737 3.59333992004395
0 1 0
-0.976377964019775 0.266896337270737 2.96833992004395
-0.976377964019775 0.266896337270737 3.59333992004395
-0.559711277484894 0.266896337270737 2.96833992004395
0 1 0
-0.976377964019775 0.266896337270737 3.59333992004395
-1.47637796401978 0.266896337270737 6.88976383209229
-0.976377964019775 0.266896337270737 6.38976383209229
0 1 0
-1.47637796401978 0.266896337270737 6.88976383209229
-0.976377964019775 0.266896337270737 3.59333992004395
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
0 1 0
-0.976377964019775 0.266896337270737 6.38976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
-0.559711277484894 0.266896337270737 6.38976383209229
0 1 0
-0.559711277484894 0.266896337270737 3.59333992004395
-0.559711277484894 0.266896337270737 6.38976383209229
1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
1.47637796401978 0.266896337270737 6.88976383209229
-0.559711277484894 0.266896337270737 6.38976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
-0.559711277484894 0.266896337270737 3.59333992004395
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.266896337270737 -3.19744231092045E-14
0 1 0
-0.976377964019775 0.266896337270737 3.59333992004395
-0.559711277484894 0.266896337270737 3.59333992004395
-0.559711277484894 0.266896337270737 2.96833992004395
0 1 0
-1.47637796401978 0.119258530437946 6.88976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-1 0 -3.22281883719758E-17
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-1.47637796401978 0.119258530437946 6.88976383209229
-1 0 -3.22281883719758E-17
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
1.47637796401978 0.266896337270737 -3.24185123190546E-14
-1.50398212402555E-16 0 -1
1.47637796401978 0.266896337270737 -3.24185123190546E-14
1.47637796401978 0.119258530437946 -3.24185123190546E-14
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-1.50398212402555E-16 0 -1
1.47637796401978 0.119258530437946 -3.19744231092045E-14
1.47637796401978 0.266896337270737 -3.19744231092045E-14
1.47637796401978 0.266896337270737 6.88976383209229
1 0 3.22281883719758E-17
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.119258530437946 6.88976383209229
