[LEVEL]
01-지하 1층(FL-7500)
0 0 -1
532.562194824219 297.630310058594 8.85826778411865
538.0947265625 316.521881103516 8.85826778411865
526.444946289063 319.933624267578 8.85826778411865
0 0 1
526.444946289063 319.933624267578 8.85826778411865
520.912414550781 301.042022705078 8.85826778411865
532.562194824219 297.630310058594 8.85826778411865
0 0 1
520.912414550781 301.042022705078 7.21784782409668
520.912414550781 301.042022705078 8.85826778411865
526.444946289063 319.933624267578 8.85826778411865
-0.959692320737385 0.281052752197326 0
526.444946289063 319.933624267578 8.85826778411865
526.444946289063 319.933624267578 7.21784782409668
520.912414550781 301.042022705078 7.21784782409668
-0.959692320737385 0.281052752197326 0
526.444946289063 319.933624267578 7.21784782409668
526.444946289063 319.933624267578 8.85826778411865
538.0947265625 316.521881103516 8.85826778411865
0.281052752197329 0.959692320737385 0
538.0947265625 316.521881103516 8.85826778411865
538.0947265625 316.521881103516 7.21784782409668
526.444946289063 319.933624267578 7.21784782409668
0.281052752197329 0.959692320737385 0
538.0947265625 316.521881103516 7.21784782409668
538.0947265625 316.521881103516 8.85826778411865
532.562194824219 297.630310058594 8.85826778411865
0.959692320737385 -0.281052752197326 0
532.562194824219 297.630310058594 8.85826778411865
532.562194824219 297.630310058594 7.21784782409668
538.0947265625 316.521881103516 7.21784782409668
0.959692320737385 -0.281052752197326 0
532.562194824219 297.630310058594 7.21784782409668
532.562194824219 297.630310058594 8.85826778411865
520.912414550781 301.042022705078 8.85826778411865
-0.281052752197329 -0.959692320737385 0
520.912414550781 301.042022705078 8.85826778411865
520.912414550781 301.042022705078 7.21784782409668
532.562194824219 297.630310058594 7.21784782409668
-0.281052752197329 -0.959692320737385 0
586.875854492188 302.235992431641 7.21784782409668
598.525695800781 298.824249267578 7.21784782409668
592.9931640625 279.932678222656 7.21784782409668
0 0 -1
592.9931640625 279.932678222656 7.21784782409668
581.343322753906 283.344390869141 7.21784782409668
586.875854492188 302.235992431641 7.21784782409668
0 0 -1
592.9931640625 279.932678222656 8.85826778411865
598.525695800781 298.824249267578 8.85826778411865
586.875854492188 302.235992431641 8.85826778411865
0 0 1
586.875854492188 302.235992431641 8.85826778411865
581.343322753906 283.344390869141 8.85826778411865
592.9931640625 279.932678222656 8.85826778411865
0 0 1
581.343322753906 283.344390869141 7.21784782409668
581.343322753906 283.344390869141 8.85826778411865
586.875854492188 302.235992431641 8.85826778411865
-0.959692320737385 0.281052752197326 0
586.875854492188 302.235992431641 8.85826778411865
586.875854492188 302.235992431641 7.21784782409668
581.343322753906 283.344390869141 7.21784782409668
-0.959692320737385 0.281052752197326 0
586.875854492188 302.235992431641 7.21784782409668
586.875854492188 302.235992431641 8.85826778411865
598.525695800781 298.824249267578 8.85826778411865
0.281052752197329 0.959692320737385 0
598.525695800781 298.824249267578 8.85826778411865
598.525695800781 298.824249267578 7.21784782409668
586.875854492188 302.235992431641 7.21784782409668
0.281052752197329 0.959692320737385 0
598.525695800781 298.824249267578 7.21784782409668
598.525695800781 298.824249267578 8.85826778411865
592.9931640625 279.932678222656 8.85826778411865
0.959692320737385 -0.281052752197326 0
592.9931640625 279.932678222656 8.85826778411865
592.9931640625 279.932678222656 7.21784782409668
598.525695800781 298.824249267578 7.21784782409668
0.959692320737385 -0.281052752197326 0
592.9931640625 279.932678222656 7.21784782409668
592.9931640625 279.932678222656 8.85826778411865
581.343322753906 283.344390869141 8.85826778411865
-0.281052752197329 -0.959692320737385 0
581.343322753906 283.344390869141 8.85826778411865
581.343322753906 283.344390869141 7.21784782409668
592.9931640625 279.932678222656 7.21784782409668
-0.281052752197329 -0.959692320737385 0
255.638931274414 367.095703125 18.7007865905762
274.679962158203 370.57861328125 18.7007865905762
276.716583251953 359.444458007813 18.7007865905762
0 0 -1
276.716583251953 359.444458007813 18.7007865905762
257.675567626953 355.961517333984 18.7007865905762
255.638931274414 367.095703125 18.7007865905762
0 0 -1
276.716583251953 359.444458007813 20.3412075042725
274.679962158203 370.57861328125 20.3412075042725
255.638931274414 367.095703125 20.3412075042725
0 0 1
255.638931274414 367.095703125 20.3412075042725
257.675567626953 355.961517333984 20.3412075042725
276.716583251953 359.444458007813 20.3412075042725
0 0 1
257.675567626953 355.961517333984 18.7007865905762
257.675567626953 355.961517333984 20.3412075042725
255.638931274414 367.095703125 20.3412075042725
-0.983679176121407 -0.179931315965591 0
255.638931274414 367.095703125 20.3412075042725
255.638931274414 367.095703125 18.7007865905762
257.675567626953 355.961517333984 18.7007865905762
-0.983679176121407 -0.179931315965591 0
255.638931274414 367.095703125 18.7007865905762
255.638931274414 367.095703125 20.3412075042725
274.679962158203 370.57861328125 20.3412075042725
-0.179931315965592 0.983679176121407 0
274.679962158203 370.57861328125 20.3412075042725
274.679962158203 370.57861328125 18.7007865905762
255.638931274414 367.095703125 18.7007865905762
-0.179931315965592 0.983679176121407 0
274.679962158203 370.57861328125 18.7007865905762
274.679962158203 370.57861328125 20.3412075042725
276.716583251953 359.444458007813 20.3412075042725
0.983679176121406 0.179931315965597 0
276.716583251953 359.444458007813 20.3412075042725
276.716583251953 359.444458007813 18.7007865905762
274.679962158203 370.57861328125 18.7007865905762
0.983679176121406 0.179931315965597 0
276.716583251953 359.444458007813 18.7007865905762
276.716583251953 359.444458007813 20.3412075042725
257.675567626953 355.961517333984 20.3412075042725
0.179931315965595 -0.983679176121407 0
257.675567626953 355.961517333984 20.3412075042725
257.675567626953 355.961517333984 18.7007865905762
276.716583251953 359.444458007813 18.7007865905762
0.179931315965595 -0.983679176121407 0
[LEVEL]
04-지상 2층
398.293975830078 183.447296142578 13.6154851913452
398.293975830078 186.744537353516 13.6154851913452
441.272979736328 247.932205200195 13.6154851913452
0 0 -1
398.293975830078 233.168426513672 13.6154851913452
392.224395751953 233.168426513672 13.6154851913452
392.224395751953 247.932205200195 13.6154851913452
0 0 -1
398.293975830078 188.713043212891 13.6154851913452
398.293975830078 216.354110717773 13.6154851913452
441.272979736328 247.932205200195 13.6154851913452
0 0 -1
398.293975830078 218.486663818359 13.6154851913452
398.293975830078 233.168426513672 13.6154851913452
427.821533203125 247.932205200195 13.6154851913452
0 0 -1
398.293975830078 216.354110717773 13.6154851913452
398.293975830078 218.486663818359 13.6154851913452
427.821533203125 247.932205200195 13.6154851913452
0 0 -1
392.224395751953 247.932205200195 13.6154851913452
398.293975830078 247.932205200195 13.6154851913452
398.293975830078 233.168426513672 13.6154851913452
0 0 -1
398.293975830078 186.744537353516 13.6154851913452
398.293975830078 188.713043212891 13.6154851913452
441.272979736328 247.932205200195 13.6154851913452
0 0 -1
398.293975830078 247.932205200195 13.6154851913452
400.262481689453 247.932205200195 13.6154851913452
398.293975830078 233.168426513672 13.6154851913452
0 0 -1
427.821533203125 247.932205200195 13.6154851913452
429.7900390625 247.932205200195 13.6154851913452
398.293975830078 216.354110717773 13.6154851913452
0 0 -1
400.262481689453 247.932205200195 13.6154851913452
427.821533203125 247.932205200195 13.6154851913452
398.293975830078 233.168426513672 13.6154851913452
0 0 -1
441.272979736328 247.932205200195 13.6154851913452
497.089416503906 263.516174316406 13.6154851913452
398.293975830078 183.447296142578 13.6154851913452
0 0 -1
497.089416503906 263.516174316406 13.6154851913452
441.272979736328 247.932205200195 13.6154851913452
458.607971191406 263.516174316406 13.6154851913452
0 0 -1
398.293975830078 183.447296142578 13.6154851913452
497.089416503906 263.516174316406 13.6154851913452
613.041320800781 183.447296142578 13.6154851913452
0 0 -1
429.7900390625 247.932205200195 13.6154851913452
441.272979736328 247.932205200195 13.6154851913452
398.293975830078 216.354110717773 13.6154851913452
0 0 -1
582.571533203125 263.024047851563 13.6154851913452
497.089416503906 263.516174316406 13.6154851913452
510.754302978516 272.076782226563 13.6154851913452
0 0 -1
582.571533203125 263.024047851563 13.6154851913452
583.192321777344 269.290435791016 13.6154851913452
583.509033203125 268.250030517578 13.6154851913452
0 0 -1
583.192321777344 269.290435791016 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
582.843566894531 270.315887451172 13.6154851913452
0 0 -1
582.463256835938 271.325012207031 13.6154851913452
582.843566894531 270.315887451172 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
0 0 -1
582.571533203125 263.024047851563 13.6154851913452
582.051940917969 272.316375732422 13.6154851913452
582.463256835938 271.325012207031 13.6154851913452
0 0 -1
613.041320800781 183.447296142578 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
613.041320800781 263.024047851563 13.6154851913452
0 0 -1
583.509033203125 268.250030517578 13.6154851913452
583.793334960938 267.196136474609 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
0 0 -1
582.571533203125 263.024047851563 13.6154851913452
613.041320800781 183.447296142578 13.6154851913452
497.089416503906 263.516174316406 13.6154851913452
0 0 -1
579.551696777344 276.960052490234 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
578.967712402344 277.817169189453 13.6154851913452
0 0 -1
578.357543945313 278.647583007813 13.6154851913452
578.967712402344 277.817169189453 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
0 0 -1
580.108642578125 276.077392578125 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
579.551696777344 276.960052490234 13.6154851913452
0 0 -1
582.571533203125 263.024047851563 13.6154851913452
581.610229492188 273.288635253906 13.6154851913452
582.051940917969 272.316375732422 13.6154851913452
0 0 -1
580.637878417969 275.170440673828 13.6154851913452
581.138610839844 274.240417480469 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
0 0 -1
581.610229492188 273.288635253906 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
581.138610839844 274.240417480469 13.6154851913452
0 0 -1
582.571533203125 263.024047851563 13.6154851913452
580.108642578125 276.077392578125 13.6154851913452
580.637878417969 275.170440673828 13.6154851913452
0 0 -1
578.357543945313 278.647583007813 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
577.722045898438 279.450103759766 13.6154851913452
0 0 -1
577.722045898438 279.450103759766 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
577.062133789063 280.223693847656 13.6154851913452
0 0 -1
582.571533203125 263.024047851563 13.6154851913452
510.754302978516 272.076782226563 13.6154851913452
554.830322265625 287.630767822266 13.6154851913452
0 0 -1
555.736694335938 287.844573974609 13.6154851913452
564.917053222656 287.730499267578 13.6154851913452
554.830322265625 287.630767822266 13.6154851913452
0 0 -1
564.008544921875 287.926391601563 13.6154851913452
555.736694335938 287.844573974609 13.6154851913452
556.649047851563 288.017822265625 13.6154851913452
0 0 -1
557.566040039063 288.150238037109 13.6154851913452
563.094604492188 288.081573486328 13.6154851913452
556.649047851563 288.017822265625 13.6154851913452
0 0 -1
563.094604492188 288.081573486328 13.6154851913452
557.566040039063 288.150238037109 13.6154851913452
562.176330566406 288.195831298828 13.6154851913452
0 0 -1
558.486389160156 288.24169921875 13.6154851913452
561.255126953125 288.269073486328 13.6154851913452
562.176330566406 288.195831298828 13.6154851913452
0 0 -1
561.255126953125 288.269073486328 13.6154851913452
558.486389160156 288.24169921875 13.6154851913452
559.408874511719 288.292022705078 13.6154851913452
0 0 -1
557.566040039063 288.150238037109 13.6154851913452
558.486389160156 288.24169921875 13.6154851913452
562.176330566406 288.195831298828 13.6154851913452
0 0 -1
563.094604492188 288.081573486328 13.6154851913452
564.008544921875 287.926391601563 13.6154851913452
556.649047851563 288.017822265625 13.6154851913452
0 0 -1
519.698486328125 291.197235107422 13.6154851913452
532.708374023438 323.309295654297 13.6154851913452
534.597534179688 322.756042480469 13.6154851913452
0 0 -1
532.708374023438 323.309295654297 13.6154851913452
519.698486328125 291.197235107422 13.6154851913452
522.355895996094 323.709533691406 13.6154851913452
0 0 -1
522.355895996094 323.709533691406 13.6154851913452
524.079406738281 325.836334228516 13.6154851913452
532.708374023438 323.309295654297 13.6154851913452
0 0 -1
559.408874511719 288.292022705078 13.6154851913452
560.332214355469 288.301147460938 13.6154851913452
561.255126953125 288.269073486328 13.6154851913452
0 0 -1
554.929138183594 314.481018066406 13.6154851913452
534.597534179688 322.756042480469 13.6154851913452
555.863586425781 316.528137207031 13.6154851913452
0 0 -1
519.698486328125 291.197235107422 13.6154851913452
534.597534179688 322.756042480469 13.6154851913452
554.929138183594 314.481018066406 13.6154851913452
0 0 -1
554.929138183594 314.481018066406 13.6154851913452
554.830322265625 287.630767822266 13.6154851913452
519.698486328125 291.197235107422 13.6154851913452
0 0 -1
554.830322265625 287.630767822266 13.6154851913452
575.672546386719 281.679656982422 13.6154851913452
582.571533203125 263.024047851563 13.6154851913452
0 0 -1
572.642150878906 284.199798583984 13.6154851913452
573.428588867188 283.621002197266 13.6154851913452
554.830322265625 287.630767822266 13.6154851913452
0 0 -1
571.838256835938 284.743041992188 13.6154851913452
572.642150878906 284.199798583984 13.6154851913452
554.830322265625 287.630767822266 13.6154851913452
0 0 -1
573.428588867188 283.621002197266 13.6154851913452
574.196472167969 283.007476806641 13.6154851913452
554.830322265625 287.630767822266 13.6154851913452
