[LEVEL]
1F
[HEADER]
429806,AD1 3100*2300,5622
-3.30395364761353 -0.0524934381246567 2.33499002456665
-0.479425538604203 0 0.877582561890373
-3.29525399208069 -0.0524934381246567 2.26178932189941
-3.29525399208069 -0.183727040886879 2.26178932189941
-3.30395364761353 -0.0524934381246567 2.25818586349487
-0.479425538604203 0 0.877582561890373
-3.29165053367615 -0.0524934381246567 2.32268691062927
-3.29525399208069 -0.183727040886879 2.33138656616211
-3.29165053367615 -0.183727040886879 2.32268691062927
-0.479425538604203 0 0.877582561890373
-3.29525399208069 -0.0524934381246567 2.26178932189941
-3.29165053367615 -0.183727040886879 2.27048897743225
-3.29525399208069 -0.183727040886879 2.26178932189941
-0.479425538604203 0 0.877582561890373
-3.31265330314636 -0.183727040886879 2.33859348297119
-3.30395364761353 -0.0524934381246567 2.33499002456665
-3.31265330314636 -0.0524934381246567 2.33859348297119
-0.479425538604203 0 0.877582561890373
-3.32351660728455 -0.0524934381246567 2.34309315681458
-3.3213529586792 -0.183727040886879 2.34219694137573
-3.31265330314636 -0.0524934381246567 2.33859348297119
-0.479425538604203 0 0.877582561890373
-3.28444337844849 -0.0524934381246567 2.28788828849792
-3.28083992004395 -0.183727040886879 2.29658794403076
-3.28444337844849 -0.183727040886879 2.28788828849792
-0.479425538604203 0 0.877582561890373
-3.28804683685303 -0.0524934381246567 2.31398725509644
-3.29165053367615 -0.183727040886879 2.32268691062927
-3.28804683685303 -0.183727040886879 2.31398725509644
-0.479425538604203 0 0.877582561890373
-3.28444337844849 -0.0524934381246567 2.3052875995636
-3.28804683685303 -0.0524934381246567 2.31398725509644
-3.28804683685303 -0.183727040886879 2.31398725509644
-0.479425538604203 0 0.877582561890373
-3.3213529586792 -0.0524934381246567 2.25097894668579
-3.33005237579346 -0.183727040886879 2.24737524986267
-3.33005237579346 -0.0524934381246567 2.24737524986267
-0.479425538604203 0 0.877582561890373
-3.3213529586792 -0.0524934381246567 2.25097894668579
-3.31265330314636 -0.0524934381246567 2.25458240509033
-3.31698060035706 -0.183727040886879 2.25278997421265
-0.479425538604203 0 0.877582561890373
-3.28804683685303 -0.183727040886879 2.27918863296509
-3.29165053367615 -0.0524934381246567 2.27048897743225
-3.28804683685303 -0.0524934381246567 2.27918863296509
-0.479425538604203 0 0.877582561890373
-3.29525399208069 -0.0524934381246567 2.26178932189941
-3.29165053367615 -0.0524934381246567 2.27048897743225
-3.29165053367615 -0.183727040886879 2.27048897743225
-0.479425538604203 0 0.877582561890373
-3.28444337844849 -0.183727040886879 2.28788828849792
-3.28804683685303 -0.0524934381246567 2.27918863296509
-3.28444337844849 -0.0524934381246567 2.28788828849792
-0.479425538604203 0 0.877582561890373
-3.30395364761353 -0.0524934381246567 2.33499002456665
-3.31265330314636 -0.183727040886879 2.33859348297119
-3.30395364761353 -0.183727040886879 2.33499002456665
-0.479425538604203 0 0.877582561890373
-3.30395364761353 -0.183727040886879 2.33499002456665
-3.29525399208069 -0.183727040886879 2.33138656616211
-3.29525399208069 -0.0524934381246567 2.33138656616211
-0.479425538604203 0 0.877582561890373
-3.32351660728455 -0.0524934381246567 2.34309315681458
-3.33005237579346 -0.183727040886879 2.34580063819885
-3.3213529586792 -0.183727040886879 2.34219694137573
-0.479425538604203 0 0.877582561890373
-3.29165053367615 -0.183727040886879 2.32268691062927
-3.28804683685303 -0.0524934381246567 2.31398725509644
-3.29165053367615 -0.0524934381246567 2.32268691062927
-0.479425538604203 0 0.877582561890373
-3.29165053367615 -0.0524934381246567 2.32268691062927
-3.29525399208069 -0.0524934381246567 2.33138656616211
-3.29525399208069 -0.183727040886879 2.33138656616211
-0.479425538604203 0 0.877582561890373
-3.28444337844849 -0.0524934381246567 2.3052875995636
-3.28804683685303 -0.183727040886879 2.31398725509644
-3.28444337844849 -0.183727040886879 2.3052875995636
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.183727040886879 2.34580063819885
-3.3648509979248 -0.183727040886879 2.33138656616211
-3.33005237579346 -0.31496062874794 2.31981873512268
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.35017108917236 -0.31496062874794 2.30820345878601
-3.33005237579346 -0.31496062874794 2.31981873512268
-3.3648509979248 -0.183727040886879 2.33138656616211
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.3648509979248 -0.183727040886879 2.33138656616211
-3.37926506996155 -0.183727040886879 2.29658794403076
-3.35017108917236 -0.31496062874794 2.30820345878601
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.37926506996155 -0.183727040886879 2.29658794403076
-3.3648509979248 -0.183727040886879 2.26178932189941
-3.35017108917236 -0.31496062874794 2.28497242927551
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.3648509979248 -0.183727040886879 2.26178932189941
-3.33005237579346 -0.31496062874794 2.27335691452026
-3.35017108917236 -0.31496062874794 2.28497242927551
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.33005237579346 -0.31496062874794 2.27335691452026
-3.3648509979248 -0.183727040886879 2.26178932189941
-3.33005237579346 -0.183727040886879 2.24737524986267
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.37926506996155 -0.183727040886879 2.29658794403076
-3.35017108917236 -0.31496062874794 2.28497242927551
-3.35017108917236 -0.31496062874794 2.30820345878601
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.33005237579346 -0.183727040886879 2.24737524986267
-3.29525399208069 -0.183727040886879 2.26178932189941
-3.33005237579346 -0.31496062874794 2.27335691452026
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.30993390083313 -0.31496062874794 2.28497242927551
-3.33005237579346 -0.31496062874794 2.27335691452026
-3.29525399208069 -0.183727040886879 2.26178932189941
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.29525399208069 -0.183727040886879 2.26178932189941
-3.28083992004395 -0.183727040886879 2.29658794403076
-3.30993390083313 -0.31496062874794 2.28497242927551
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.28083992004395 -0.183727040886879 2.29658794403076
-3.29525399208069 -0.183727040886879 2.33138656616211
-3.30993390083313 -0.31496062874794 2.30820345878601
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.29525399208069 -0.183727040886879 2.33138656616211
-3.33005237579346 -0.31496062874794 2.31981873512268
-3.30993390083313 -0.31496062874794 2.30820345878601
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.33005237579346 -0.31496062874794 2.31981873512268
-3.29525399208069 -0.183727040886879 2.33138656616211
-3.33005237579346 -0.183727040886879 2.34580063819885
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.28083992004395 -0.183727040886879 2.29658794403076
-3.30993390083313 -0.31496062874794 2.30820345878601
-3.30993390083313 -0.31496062874794 2.28497242927551
-0.470297174199944 -0.19421095854305 0.860873202929059
-3.35017108917236 -0.31496062874794 2.28497242927551
-3.33005237579346 -0.31496062874794 2.27335691452026
-3.33005237579346 -0.31496062874794 2.29658794403076
0 -1 0
-3.33005237579346 -0.31496062874794 2.29658794403076
-3.33005237579346 -0.31496062874794 2.31981873512268
-3.35017108917236 -0.31496062874794 2.30820345878601
0 -1 0
-3.33005237579346 -0.31496062874794 2.29658794403076
-3.35017108917236 -0.31496062874794 2.30820345878601
-3.35017108917236 -0.31496062874794 2.28497242927551
0 -1 0
-3.33005237579346 -0.31496062874794 2.27335691452026
-3.30993390083313 -0.31496062874794 2.28497242927551
-3.33005237579346 -0.31496062874794 2.29658794403076
0 -1 0
-3.33005237579346 -0.31496062874794 2.29658794403076
-3.30993390083313 -0.31496062874794 2.30820345878601
-3.33005237579346 -0.31496062874794 2.31981873512268
0 -1 0
-3.30993390083313 -0.31496062874794 2.30820345878601
-3.33005237579346 -0.31496062874794 2.29658794403076
-3.30993390083313 -0.31496062874794 2.28497242927551
0 -1 0
-3.3648509979248 -0.0524934381246567 3.90220928192139
-3.33005237579346 -0.0524934381246567 3.93700790405273
-3.33005237579346 -0.0524934381246567 3.88779520988464
0 1 0
-3.37926506996155 -0.0524934381246567 3.93700790405273
-3.33005237579346 -0.0524934381246567 3.93700790405273
-3.3648509979248 -0.0524934381246567 3.90220928192139
0 1 0
-3.37926506996155 -0.0524934381246567 3.93700790405273
-3.3648509979248 -0.0524934381246567 3.97180652618408
-3.33005237579346 -0.0524934381246567 3.93700790405273
0 1 0
-3.33005237579346 -0.0524934381246567 3.98622035980225
-3.33005237579346 -0.0524934381246567 3.93700790405273
-3.3648509979248 -0.0524934381246567 3.97180652618408
0 1 0
-3.29525399208069 -0.0524934381246567 3.90220928192139
-3.33005237579346 -0.0524934381246567 3.88779520988464
-3.33005237579346 -0.0524934381246567 3.93700790405273
0 1 0
-3.28083992004395 -0.0524934381246567 3.93700790405273
-3.29525399208069 -0.0524934381246567 3.90220928192139
-3.33005237579346 -0.0524934381246567 3.93700790405273
0 1 0
-3.33005237579346 -0.0524934381246567 3.98622035980225
-3.29525399208069 -0.0524934381246567 3.97180652618408
-3.33005237579346 -0.0524934381246567 3.93700790405273
0 1 0
-3.28083992004395 -0.0524934381246567 3.93700790405273
-3.33005237579346 -0.0524934381246567 3.93700790405273
-3.29525399208069 -0.0524934381246567 3.97180652618408
0 1 0
-3.34312438964844 -0.0524934381246567 3.98080587387085
-3.35398769378662 -0.0524934381246567 3.97630620002747
-3.34745168685913 -0.183727040886879 3.97901344299316
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.0524934381246567 3.98622035980225
-3.34312438964844 -0.0524934381246567 3.98080587387085
-3.33875203132629 -0.183727040886879 3.98261690139771
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.0524934381246567 3.98622035980225
-3.33875203132629 -0.183727040886879 3.98261690139771
-3.33005237579346 -0.183727040886879 3.98622035980225
-0.479425538604203 0 0.877582561890373
-3.3648509979248 -0.183727040886879 3.97180652618408
-3.3648509979248 -0.0524934381246567 3.97180652618408
-3.36845445632935 -0.0524934381246567 3.96310687065125
-0.479425538604203 0 0.877582561890373
-3.34745168685913 -0.183727040886879 3.8950023651123
-3.35615134239197 -0.0524934381246567 3.89860582351685
-3.34745168685913 -0.0524934381246567 3.8950023651123
-0.479425538604203 0 0.877582561890373
-3.3648509979248 -0.183727040886879 3.97180652618408
-3.36845445632935 -0.0524934381246567 3.96310687065125
-3.36845445632935 -0.183727040886879 3.96310687065125
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.0524934381246567 3.96310687065125
-3.37205815315247 -0.0524934381246567 3.95440721511841
-3.37205815315247 -0.183727040886879 3.95440721511841
-0.479425538604203 0 0.877582561890373
-3.34745168685913 -0.183727040886879 3.8950023651123
-3.34745168685913 -0.0524934381246567 3.8950023651123
-3.33875203132629 -0.183727040886879 3.89139866828918
-0.479425538604203 0 0.877582561890373
-3.37926506996155 -0.183727040886879 3.93700790405273
-3.37566161155701 -0.0524934381246567 3.94570755958557
-3.37926506996155 -0.0524934381246567 3.93700790405273
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.183727040886879 3.9283082485199
-3.37926506996155 -0.183727040886879 3.93700790405273
-3.37926506996155 -0.0524934381246567 3.93700790405273
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.183727040886879 3.89860582351685
-3.3648509979248 -0.0524934381246567 3.90220928192139
-3.35615134239197 -0.0524934381246567 3.89860582351685
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.183727040886879 3.94570755958557
-3.37205815315247 -0.0524934381246567 3.95440721511841
-3.37566161155701 -0.0524934381246567 3.94570755958557
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.0524934381246567 3.91090893745422
-3.3648509979248 -0.183727040886879 3.90220928192139
-3.36845445632935 -0.183727040886879 3.91090893745422
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.0524934381246567 3.88779520988464
-3.33005237579346 -0.183727040886879 3.88779520988464
-3.33658838272095 -0.0524934381246567 3.89050269126892
-0.479425538604203 0 0.877582561890373
-3.34312438964844 -0.0524934381246567 3.98080587387085
-3.34745168685913 -0.183727040886879 3.97901344299316
-3.33875203132629 -0.183727040886879 3.98261690139771
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.183727040886879 3.9283082485199
-3.37926506996155 -0.0524934381246567 3.93700790405273
-3.37566161155701 -0.0524934381246567 3.9283082485199
-0.479425538604203 0 0.877582561890373
-3.33658838272095 -0.0524934381246567 3.89050269126892
-3.33875203132629 -0.183727040886879 3.89139866828918
-3.34745168685913 -0.0524934381246567 3.8950023651123
-0.479425538604203 0 0.877582561890373
-3.37205815315247 -0.0524934381246567 3.91960859298706
-3.36845445632935 -0.183727040886879 3.91090893745422
-3.37205815315247 -0.183727040886879 3.91960859298706
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.0524934381246567 3.9283082485199
-3.37205815315247 -0.0524934381246567 3.91960859298706
-3.37205815315247 -0.183727040886879 3.91960859298706
-0.479425538604203 0 0.877582561890373
-3.3648509979248 -0.0524934381246567 3.97180652618408
-3.35615134239197 -0.183727040886879 3.97540998458862
-3.35398769378662 -0.0524934381246567 3.97630620002747
-0.479425538604203 0 0.877582561890373
-3.37205815315247 -0.0524934381246567 3.95440721511841
-3.37566161155701 -0.183727040886879 3.94570755958557
-3.37205815315247 -0.183727040886879 3.95440721511841
-0.479425538604203 0 0.877582561890373
-3.37926506996155 -0.183727040886879 3.93700790405273
-3.37566161155701 -0.183727040886879 3.94570755958557
-3.37566161155701 -0.0524934381246567 3.94570755958557
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.0524934381246567 3.96310687065125
-3.37205815315247 -0.183727040886879 3.95440721511841
-3.36845445632935 -0.183727040886879 3.96310687065125
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.0524934381246567 3.89860582351685
-3.34745168685913 -0.183727040886879 3.8950023651123
-3.35615134239197 -0.183727040886879 3.89860582351685
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.183727040886879 3.89860582351685
-3.3648509979248 -0.183727040886879 3.90220928192139
-3.3648509979248 -0.0524934381246567 3.90220928192139
-0.479425538604203 0 0.877582561890373
-3.33658838272095 -0.0524934381246567 3.89050269126892
-3.33005237579346 -0.183727040886879 3.88779520988464
-3.33875203132629 -0.183727040886879 3.89139866828918
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.183727040886879 3.91090893745422
-3.37205815315247 -0.0524934381246567 3.91960859298706
-3.36845445632935 -0.0524934381246567 3.91090893745422
-0.479425538604203 0 0.877582561890373
-3.36845445632935 -0.0524934381246567 3.91090893745422
-3.3648509979248 -0.0524934381246567 3.90220928192139
-3.3648509979248 -0.183727040886879 3.90220928192139
-0.479425538604203 0 0.877582561890373
-3.37566161155701 -0.0524934381246567 3.9283082485199
-3.37205815315247 -0.183727040886879 3.91960859298706
-3.37566161155701 -0.183727040886879 3.9283082485199
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.183727040886879 3.97540998458862
-3.3648509979248 -0.0524934381246567 3.97180652618408
-3.3648509979248 -0.183727040886879 3.97180652618408
-0.479425538604203 0 0.877582561890373
-3.35615134239197 -0.183727040886879 3.97540998458862
-3.34745168685913 -0.183727040886879 3.97901344299316
-3.35398769378662 -0.0524934381246567 3.97630620002747
-0.479425538604203 0 0.877582561890373
-3.31698060035706 -0.183727040886879 3.89320993423462
-3.31265330314636 -0.0524934381246567 3.8950023651123
-3.30611729621887 -0.183727040886879 3.897709608078
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.0524934381246567 3.98622035980225
-3.33005237579346 -0.183727040886879 3.98622035980225
-3.32351660728455 -0.0524934381246567 3.98351311683655
-0.479425538604203 0 0.877582561890373
-3.30395364761353 -0.0524934381246567 3.89860582351685
-3.29525399208069 -0.183727040886879 3.90220928192139
-3.30611729621887 -0.183727040886879 3.897709608078
-0.479425538604203 0 0.877582561890373
-3.33005237579346 -0.183727040886879 3.88779520988464
-3.3213529586792 -0.0524934381246567 3.89139866828918
-3.31698060035706 -0.183727040886879 3.89320993423462
-0.479425538604203 0 0.877582561890373
-3.28444337844849 -0.0524934381246567 3.9283082485199
-3.28083992004395 -0.0524934381246567 3.93700790405273
-3.28083992004395 -0.183727040886879 3.93700790405273
-0.479425538604203 0 0.877582561890373
-3.30395364761353 -0.0524934381246567 3.89860582351685
